country_code,country_full,segment,brand,num_ads,total_ads,pct
17,germany,EV,VW,60309,381000,0.1583
17,germany,EV,MERCEDES_BENZ,51399,381000,0.1349
17,germany,EV,AUDI,40471,381000,0.1062
17,germany,EV,BMW,31021,381000,0.0814
17,germany,EV,OPEL,25337,381000,0.0665
17,germany,EV,RENAULT,19167,381000,0.0503
17,germany,EV,HYUNDAI,18226,381000,0.0478
17,germany,EV,TESLA,17873,381000,0.0469
17,germany,EV,PEUGEOT,17206,381000,0.0452
17,germany,EV,MINI,15364,381000,0.0403
17,germany,EV,FIAT,12906,381000,0.0339
17,germany,EV,SKODA,8399,381000,0.022
17,germany,EV,KIA,8054,381000,0.0211
17,germany,EV,PORSCHE,7825,381000,0.0205
17,germany,EV,CUPRA,6133,381000,0.0161
17,germany,EV,VOLVO,5591,381000,0.0147
17,germany,EV,DACIA,5486,381000,0.0144
17,germany,EV,FORD,5219,381000,0.0137
17,germany,EV,CITROEN,5069,381000,0.0133
17,germany,EV,MG,4159,381000,0.0109
17,germany,EV,NISSAN,3659,381000,0.0096
17,germany,EV,POLESTAR,2528,381000,0.0066
17,germany,EV,MAZDA,2096,381000,0.0055
17,germany,EV,TOYOTA,1501,381000,0.0039
17,germany,EV,BYD,1348,381000,0.0035
17,germany,EV,MAXUS,1084,381000,0.0028
17,germany,EV,JEEP,673,381000,0.0018
17,germany,EV,JAGUAR,636,381000,0.0017
17,germany,EV,SEAT,574,381000,0.0015
17,germany,EV,XPENG,532,381000,0.0014
17,germany,EV,HONDA,494,381000,0.0013
17,germany,EV,ALFA_ROMEO,362,381000,0.001
17,germany,EV,LOTUS,109,381000,3e-4
17,germany,EV,MITSUBISHI,54,381000,1e-4
17,germany,EV,MASERATI,52,381000,1e-4
17,germany,EV,AIWAYS,46,381000,1e-4
17,germany,EV,FISKER,35,381000,1e-4
17,germany,EV,SUZUKI,2,381000,0
17,germany,EV,LAND_ROVER,1,381000,0
0,Denmark,EV,VW,24133,109823,0.2197
0,Denmark,EV,MERCEDES_BENZ,10027,109823,0.0913
0,Denmark,EV,SKODA,8469,109823,0.0771
0,Denmark,EV,TESLA,8025,109823,0.0731
0,Denmark,EV,AUDI,7403,109823,0.0674
0,Denmark,EV,BMW,6860,109823,0.0625
0,Denmark,EV,VOLVO,5094,109823,0.0464
0,Denmark,EV,POLESTAR,3850,109823,0.0351
0,Denmark,EV,HYUNDAI,3821,109823,0.0348
0,Denmark,EV,RENAULT,3771,109823,0.0343
0,Denmark,EV,OPEL,3705,109823,0.0337
0,Denmark,EV,CUPRA,3155,109823,0.0287
